base:field_type => I4
base:is_read_only => false
base:chunk_num => 0
base:num_in_chunk => 0
base:is_persist => false
base:file_name => _in1_I4.bin
base:num_elements => 10
base:field_size => 4
base:is_nascent => false
base:chunk_size => 65536
base:is_memo => true
nn:field_type => B1
nn:is_read_only => false
nn:chunk_num => 0
nn:num_in_chunk => 0
nn:is_persist => false
nn:file_name => _nn_in1.bin
nn:num_elements => 10
nn:field_size => 0
nn:is_nascent => false
nn:chunk_size => 65536
nn:is_memo => true
